Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    EXTENDS
    FINAL
    IMPLEMENTS
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (70) term -> . factor
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 153
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 106

    (111) expression -> expression QMARK . expression COLON expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . expression MODULE expression
    (69) expression -> . term
    (105) expression -> . expression EQUALS expression
    (106) expression -> . expression PLUSEQ expression
    (107) expression -> . expression MINUSEQ expression
    (108) expression -> . expression TIMESEQ expression
    (109) expression -> . expression DIVEQ expression
    (110) expression -> . expression NULLASSIGN expression
    (111) expression -> . expression QMARK expression COLON expression
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (70) term -> . factor
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 154
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 107

    (53) expression -> NOT expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 53 (expression -> NOT expression .)
    AND             reduce using rule 53 (expression -> NOT expression .)
    OR              reduce using rule 53 (expression -> NOT expression .)
    EQEQ            reduce using rule 53 (expression -> NOT expression .)
    NEQ             reduce using rule 53 (expression -> NOT expression .)
    MINSIGN         reduce using rule 53 (expression -> NOT expression .)
    MAXSIGN         reduce using rule 53 (expression -> NOT expression .)
    MINSIGNEQ       reduce using rule 53 (expression -> NOT expression .)
    MAXSIGNEQ       reduce using rule 53 (expression -> NOT expression .)
    IS              reduce using rule 53 (expression -> NOT expression .)
    PLUS            reduce using rule 53 (expression -> NOT expression .)
    MINUS           reduce using rule 53 (expression -> NOT expression .)
    TIMES           reduce using rule 53 (expression -> NOT expression .)
    DIVIDE          reduce using rule 53 (expression -> NOT expression .)
    INTDIV          reduce using rule 53 (expression -> NOT expression .)
    MODULE          reduce using rule 53 (expression -> NOT expression .)
    EQUALS          reduce using rule 53 (expression -> NOT expression .)
    PLUSEQ          reduce using rule 53 (expression -> NOT expression .)
    MINUSEQ         reduce using rule 53 (expression -> NOT expression .)
    TIMESEQ         reduce using rule 53 (expression -> NOT expression .)
    DIVEQ           reduce using rule 53 (expression -> NOT expression .)
    NULLASSIGN      reduce using rule 53 (expression -> NOT expression .)
    QMARK           reduce using rule 53 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 53 (expression -> NOT expression .)
    COMMA           reduce using rule 53 (expression -> NOT expression .)
    RBRACKET        reduce using rule 53 (expression -> NOT expression .)
    RPAREN          reduce using rule 53 (expression -> NOT expression .)
    COLON           reduce using rule 53 (expression -> NOT expression .)
    RBRACE          reduce using rule 53 (expression -> NOT expression .)
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89

  ! PLUSPLUS        [ reduce using rule 53 (expression -> NOT expression .) ]
  ! MINUSMINUS      [ reduce using rule 53 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 53 (expression -> NOT expression .) ]
  ! LBRACKET        [ reduce using rule 53 (expression -> NOT expression .) ]
  ! LPAREN          [ reduce using rule 53 (expression -> NOT expression .) ]
  ! NOT             [ reduce using rule 53 (expression -> NOT expression .) ]
  ! NULLCOALESCING  [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NEQ             [ shift and go to state 83 ]
  ! MINSIGN         [ shift and go to state 84 ]
  ! MAXSIGN         [ shift and go to state 85 ]
  ! MINSIGNEQ       [ shift and go to state 86 ]
  ! MAXSIGNEQ       [ shift and go to state 87 ]
  ! IS              [ shift and go to state 88 ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! INTDIV          [ shift and go to state 99 ]
  ! MODULE          [ shift and go to state 100 ]
  ! EQUALS          [ shift and go to state 78 ]
  ! PLUSEQ          [ shift and go to state 101 ]
  ! MINUSEQ         [ shift and go to state 102 ]
  ! TIMESEQ         [ shift and go to state 103 ]
  ! DIVEQ           [ shift and go to state 104 ]
  ! NULLASSIGN      [ shift and go to state 105 ]
  ! QMARK           [ shift and go to state 106 ]


state 108

    (54) expression -> MINUS expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    NULLCOALESCING  reduce using rule 54 (expression -> MINUS expression .)
    AND             reduce using rule 54 (expression -> MINUS expression .)
    OR              reduce using rule 54 (expression -> MINUS expression .)
    EQEQ            reduce using rule 54 (expression -> MINUS expression .)
    NEQ             reduce using rule 54 (expression -> MINUS expression .)
    MINSIGN         reduce using rule 54 (expression -> MINUS expression .)
    MAXSIGN         reduce using rule 54 (expression -> MINUS expression .)
    MINSIGNEQ       reduce using rule 54 (expression -> MINUS expression .)
    MAXSIGNEQ       reduce using rule 54 (expression -> MINUS expression .)
    IS              reduce using rule 54 (expression -> MINUS expression .)
    PLUS            reduce using rule 54 (expression -> MINUS expression .)
    MINUS           reduce using rule 54 (expression -> MINUS expression .)
    TIMES           reduce using rule 54 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 54 (expression -> MINUS expression .)
    INTDIV          reduce using rule 54 (expression -> MINUS expression .)
    MODULE          reduce using rule 54 (expression -> MINUS expression .)
    EQUALS          reduce using rule 54 (expression -> MINUS expression .)
    PLUSEQ          reduce using rule 54 (expression -> MINUS expression .)
    MINUSEQ         reduce using rule 54 (expression -> MINUS expression .)
    TIMESEQ         reduce using rule 54 (expression -> MINUS expression .)
    DIVEQ           reduce using rule 54 (expression -> MINUS expression .)
    NULLASSIGN      reduce using rule 54 (expression -> MINUS expression .)
    QMARK           reduce using rule 54 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 54 (expression -> MINUS expression .)
    COMMA           reduce using rule 54 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 54 (expression -> MINUS expression .)
    RPAREN          reduce using rule 54 (expression -> MINUS expression .)
    COLON           reduce using rule 54 (expression -> MINUS expression .)
    RBRACE          reduce using rule 54 (expression -> MINUS expression .)
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89

  ! PLUSPLUS        [ reduce using rule 54 (expression -> MINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 54 (expression -> MINUS expression .) ]
  ! DOT             [ reduce using rule 54 (expression -> MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 54 (expression -> MINUS expression .) ]
  ! LPAREN          [ reduce using rule 54 (expression -> MINUS expression .) ]
  ! NOT             [ reduce using rule 54 (expression -> MINUS expression .) ]
  ! NULLCOALESCING  [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NEQ             [ shift and go to state 83 ]
  ! MINSIGN         [ shift and go to state 84 ]
  ! MAXSIGN         [ shift and go to state 85 ]
  ! MINSIGNEQ       [ shift and go to state 86 ]
  ! MAXSIGNEQ       [ shift and go to state 87 ]
  ! IS              [ shift and go to state 88 ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! INTDIV          [ shift and go to state 99 ]
  ! MODULE          [ shift and go to state 100 ]
  ! EQUALS          [ shift and go to state 78 ]
  ! PLUSEQ          [ shift and go to state 101 ]
  ! MINUSEQ         [ shift and go to state 102 ]
  ! TIMESEQ         [ shift and go to state 103 ]
  ! DIVEQ           [ shift and go to state 104 ]
  ! NULLASSIGN      [ shift and go to state 105 ]
  ! QMARK           [ shift and go to state 106 ]


state 109

    (128) expression -> LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 155


state 110

    (141) expression_list -> expression . COMMA expression_list
    (142) expression_list -> expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    COMMA           shift and go to state 156
    RBRACKET        reduce using rule 142 (expression_list -> expression .)
    RPAREN          reduce using rule 142 (expression_list -> expression .)
    RBRACE          reduce using rule 142 (expression_list -> expression .)
    NULLCOALESCING  shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 83
    MINSIGN         shift and go to state 84
    MAXSIGN         shift and go to state 85
    MINSIGNEQ       shift and go to state 86
    MAXSIGNEQ       shift and go to state 87
    IS              shift and go to state 88
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    INTDIV          shift and go to state 99
    MODULE          shift and go to state 100
    EQUALS          shift and go to state 78
    PLUSEQ          shift and go to state 101
    MINUSEQ         shift and go to state 102
    TIMESEQ         shift and go to state 103
    DIVEQ           shift and go to state 104
    NULLASSIGN      shift and go to state 105
    QMARK           shift and go to state 106


state 111

    (143) expression_list -> empty .

    RBRACKET        reduce using rule 143 (expression_list -> empty .)
    RPAREN          reduce using rule 143 (expression_list -> empty .)
    RBRACE          reduce using rule 143 (expression_list -> empty .)


state 112

    (77) factor -> LPAREN expression . RPAREN
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 157
    NULLCOALESCING  shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 83
    MINSIGN         shift and go to state 84
    MAXSIGN         shift and go to state 85
    MINSIGNEQ       shift and go to state 86
    MAXSIGNEQ       shift and go to state 87
    IS              shift and go to state 88
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    INTDIV          shift and go to state 99
    MODULE          shift and go to state 100
    EQUALS          shift and go to state 78
    PLUSEQ          shift and go to state 101
    MINUSEQ         shift and go to state 102
    TIMESEQ         shift and go to state 103
    DIVEQ           shift and go to state 104
    NULLASSIGN      shift and go to state 105
    QMARK           shift and go to state 106


state 113

    (129) expression -> LBRACE set_or_map_contents . RBRACE

    RBRACE          shift and go to state 158


state 114

    (130) set_or_map_contents -> expression . set_or_map_tail
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression
    (132) set_or_map_tail -> . COLON expression map_tail
    (133) set_or_map_tail -> . set_tail
    (139) set_tail -> . COMMA expression_list
    (140) set_tail -> . empty
    (146) empty -> .

    NULLCOALESCING  shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 83
    MINSIGN         shift and go to state 84
    MAXSIGN         shift and go to state 85
    MINSIGNEQ       shift and go to state 86
    MAXSIGNEQ       shift and go to state 87
    IS              shift and go to state 88
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    INTDIV          shift and go to state 99
    MODULE          shift and go to state 100
    EQUALS          shift and go to state 78
    PLUSEQ          shift and go to state 101
    MINUSEQ         shift and go to state 102
    TIMESEQ         shift and go to state 103
    DIVEQ           shift and go to state 104
    NULLASSIGN      shift and go to state 105
    QMARK           shift and go to state 106
    COLON           shift and go to state 160
    COMMA           shift and go to state 162
    RBRACE          reduce using rule 146 (empty -> .)

    set_or_map_tail                shift and go to state 159
    set_tail                       shift and go to state 161
    empty                          shift and go to state 163

state 115

    (131) set_or_map_contents -> empty .

    RBRACE          reduce using rule 131 (set_or_map_contents -> empty .)


state 116

    (71) factor -> primitive_type DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 164


state 117

    (10) const_declaration -> CONST declaration_type ID EQUALS expression .
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    SEMICOLON       reduce using rule 10 (const_declaration -> CONST declaration_type ID EQUALS expression .)
    NULLCOALESCING  shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 83
    MINSIGN         shift and go to state 84
    MAXSIGN         shift and go to state 85
    MINSIGNEQ       shift and go to state 86
    MAXSIGNEQ       shift and go to state 87
    IS              shift and go to state 88
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    INTDIV          shift and go to state 99
    MODULE          shift and go to state 100
    EQUALS          shift and go to state 78
    PLUSEQ          shift and go to state 101
    MINUSEQ         shift and go to state 102
    TIMESEQ         shift and go to state 103
    DIVEQ           shift and go to state 104
    NULLASSIGN      shift and go to state 105
    QMARK           shift and go to state 106


state 118

    (21) constructor_declaration -> ID LPAREN constructor_params . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 119

    (22) constructor_params -> constructor_param_list .
    (24) constructor_param_list -> constructor_param_list . COMMA constructor_param

    RPAREN          reduce using rule 22 (constructor_params -> constructor_param_list .)
    COMMA           shift and go to state 166


state 120

    (23) constructor_params -> empty .

    RPAREN          reduce using rule 23 (constructor_params -> empty .)


state 121

    (25) constructor_param_list -> constructor_param .

    COMMA           reduce using rule 25 (constructor_param_list -> constructor_param .)
    RPAREN          reduce using rule 25 (constructor_param_list -> constructor_param .)


state 122

    (26) constructor_param -> THIS . DOT ID

    DOT             shift and go to state 167


state 123

    (20) class_property -> declaration_type ID SEMICOLON .

    ID              reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    INT             reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    DOUBLE          reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    STRING          reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    BOOL            reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    VOID            reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    VAR             reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    DYNAMIC         reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)
    RBRACE          reduce using rule 20 (class_property -> declaration_type ID SEMICOLON .)


state 124

    (17) function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE . body RBRACE
    (118) body -> . instructions
    (78) instructions -> . instruction instructions
    (79) instructions -> . empty
    (80) instruction -> . variable_declaration SEMICOLON
    (81) instruction -> . expression SEMICOLON
    (82) instruction -> . print_statement
    (83) instruction -> . if_else
    (84) instruction -> . while_loop
    (85) instruction -> . for_loop
    (86) instruction -> . return_statement
    (87) instruction -> . block_statement
    (88) instruction -> . throw_statement
    (89) instruction -> . try_statement
    (90) instruction -> . const_declaration SEMICOLON
    (91) instruction -> . break_statement
    (92) instruction -> . continue_statement
    (146) empty -> .
    (103) variable_declaration -> . declaration_type ID
    (104) variable_declaration -> . declaration_type ID EQUALS expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . expression MODULE expression
    (69) expression -> . term
    (105) expression -> . expression EQUALS expression
    (106) expression -> . expression PLUSEQ expression
    (107) expression -> . expression MINUSEQ expression
    (108) expression -> . expression TIMESEQ expression
    (109) expression -> . expression DIVEQ expression
    (110) expression -> . expression NULLASSIGN expression
    (111) expression -> . expression QMARK expression COLON expression
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (112) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (119) if_else -> . IF LPAREN expression RPAREN instruction
    (120) if_else -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (121) while_loop -> . WHILE LPAREN expression RPAREN instruction
    (122) for_loop -> . FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (116) return_statement -> . RETURN expression SEMICOLON
    (117) return_statement -> . RETURN SEMICOLON
    (101) block_statement -> . LBRACE instructions RBRACE
    (102) throw_statement -> . THROW expression SEMICOLON
